pars
round	threshold

<open file 'java -jar G:\yaogong\letor40\baselines\RankBoost\source_code\RankLib-v2.1\bin\RankLib.jar -train G:\yaogong\letor40\datasets\OHSUMED\Fold1\train.txt -ranker 2 -save G:\yaogong\letor40\baselines\RankBoost\data\model -round 1 -tc 255', mode 'r' at 0x000000000239D300>
<open file 'java -jar G:\yaogong\letor40\baselines\RankBoost\source_code\RankLib-v2.1\bin\RankLib.jar -load G:\yaogong\letor40\baselines\RankBoost\data\model -rank G:\yaogong\letor40\datasets\OHSUMED\Fold5\vali.txt -score G:\yaogong\letor40\baselines\RankBoost\data\score', mode 'r' at 0x000000000239D390>
<open file 'java -jar G:\yaogong\letor40\baselines\RankBoost\source_code\RankLib-v2.1\bin\RankLib.jar -train G:\yaogong\letor40\datasets\OHSUMED\Fold5\train.txt -ranker 2 -save G:\yaogong\letor40\baselines\RankBoost\data\model -round 41 -tc 255', mode 'r' at 0x000000000239D420>
<open file 'java -jar G:\yaogong\letor40\baselines\RankBoost\source_code\RankLib-v2.1\bin\RankLib.jar -load G:\yaogong\letor40\baselines\RankBoost\data\model -rank G:\yaogong\letor40\datasets\OHSUMED\Fold5\vali.txt -score G:\yaogong\letor40\baselines\RankBoost\data\score', mode 'r' at 0x000000000239D420>
<open file 'java -jar G:\yaogong\letor40\baselines\RankBoost\source_code\RankLib-v2.1\bin\RankLib.jar -train G:\yaogong\letor40\datasets\OHSUMED\Fold5\train.txt -ranker 2 -save G:\yaogong\letor40\baselines\RankBoost\data\model -round 51 -tc 255', mode 'r' at 0x000000000239D390>
<open file 'java -jar G:\yaogong\letor40\baselines\RankBoost\source_code\RankLib-v2.1\bin\RankLib.jar -load G:\yaogong\letor40\baselines\RankBoost\data\model -rank G:\yaogong\letor40\datasets\OHSUMED\Fold5\vali.txt -score G:\yaogong\letor40\baselines\RankBoost\data\score', mode 'r' at 0x000000000239D390>
<open file 'java -jar G:\yaogong\letor40\baselines\RankBoost\source_code\RankLib-v2.1\bin\RankLib.jar -train G:\yaogong\letor40\datasets\OHSUMED\Fold5\train.txt -ranker 2 -save G:\yaogong\letor40\baselines\RankBoost\data\model -round 61 -tc 255', mode 'r' at 0x000000000239D420>
<open file 'java -jar G:\yaogong\letor40\baselines\RankBoost\source_code\RankLib-v2.1\bin\RankLib.jar -load G:\yaogong\letor40\baselines\RankBoost\data\model -rank G:\yaogong\letor40\datasets\OHSUMED\Fold5\vali.txt -score G:\yaogong\letor40\baselines\RankBoost\data\score', mode 'r' at 0x000000000239D420>
<open file 'java -jar G:\yaogong\letor40\baselines\RankBoost\source_code\RankLib-v2.1\bin\RankLib.jar -train G:\yaogong\letor40\datasets\OHSUMED\Fold5\train.txt -ranker 2 -save G:\yaogong\letor40\baselines\RankBoost\data\model -round 71 -tc 255', mode 'r' at 0x000000000239D390>
<open file 'java -jar G:\yaogong\letor40\baselines\RankBoost\source_code\RankLib-v2.1\bin\RankLib.jar -load G:\yaogong\letor40\baselines\RankBoost\data\model -rank G:\yaogong\letor40\datasets\OHSUMED\Fold5\vali.txt -score G:\yaogong\letor40\baselines\RankBoost\data\score', mode 'r' at 0x000000000239D390>
<open file 'java -jar G:\yaogong\letor40\baselines\RankBoost\source_code\RankLib-v2.1\bin\RankLib.jar -train G:\yaogong\letor40\datasets\OHSUMED\Fold5\train.txt -ranker 2 -save G:\yaogong\letor40\baselines\RankBoost\data\model -round 81 -tc 255', mode 'r' at 0x000000000239D420>
<open file 'java -jar G:\yaogong\letor40\baselines\RankBoost\source_code\RankLib-v2.1\bin\RankLib.jar -load G:\yaogong\letor40\baselines\RankBoost\data\model -rank G:\yaogong\letor40\datasets\OHSUMED\Fold5\vali.txt -score G:\yaogong\letor40\baselines\RankBoost\data\score', mode 'r' at 0x000000000239D420>
<open file 'java -jar G:\yaogong\letor40\baselines\RankBoost\source_code\RankLib-v2.1\bin\RankLib.jar -train G:\yaogong\letor40\datasets\OHSUMED\Fold5\train.txt -ranker 2 -save G:\yaogong\letor40\baselines\RankBoost\data\model -round 91 -tc 255', mode 'r' at 0x000000000239D390>
<open file 'java -jar G:\yaogong\letor40\baselines\RankBoost\source_code\RankLib-v2.1\bin\RankLib.jar -load G:\yaogong\letor40\baselines\RankBoost\data\model -rank G:\yaogong\letor40\datasets\OHSUMED\Fold5\vali.txt -score G:\yaogong\letor40\baselines\RankBoost\data\score', mode 'r' at 0x000000000239D390>
<open file 'java -jar G:\yaogong\letor40\baselines\RankBoost\source_code\RankLib-v2.1\bin\RankLib.jar -train G:\yaogong\letor40\datasets\OHSUMED\Fold5\train.txt -ranker 2 -save G:\yaogong\letor40\baselines\RankBoost\data\model -round 101 -tc 255', mode 'r' at 0x000000000239D420>
<open file 'java -jar G:\yaogong\letor40\baselines\RankBoost\source_code\RankLib-v2.1\bin\RankLib.jar -load G:\yaogong\letor40\baselines\RankBoost\data\model -rank G:\yaogong\letor40\datasets\OHSUMED\Fold5\vali.txt -score G:\yaogong\letor40\baselines\RankBoost\data\score', mode 'r' at 0x000000000239D420>
<open file 'java -jar G:\yaogong\letor40\baselines\RankBoost\source_code\RankLib-v2.1\bin\RankLib.jar -train G:\yaogong\letor40\datasets\OHSUMED\Fold5\train.txt -ranker 2 -save G:\yaogong\letor40\baselines\RankBoost\data\model -round 111 -tc 255', mode 'r' at 0x000000000239D390>
<open file 'java -jar G:\yaogong\letor40\baselines\RankBoost\source_code\RankLib-v2.1\bin\RankLib.jar -load G:\yaogong\letor40\baselines\RankBoost\data\model -rank G:\yaogong\letor40\datasets\OHSUMED\Fold5\vali.txt -score G:\yaogong\letor40\baselines\RankBoost\data\score', mode 'r' at 0x000000000239D390>
<open file 'java -jar G:\yaogong\letor40\baselines\RankBoost\source_code\RankLib-v2.1\bin\RankLib.jar -train G:\yaogong\letor40\datasets\OHSUMED\Fold5\train.txt -ranker 2 -save G:\yaogong\letor40\baselines\RankBoost\data\model -round 121 -tc 255', mode 'r' at 0x000000000239D420>
<open file 'java -jar G:\yaogong\letor40\baselines\RankBoost\source_code\RankLib-v2.1\bin\RankLib.jar -load G:\yaogong\letor40\baselines\RankBoost\data\model -rank G:\yaogong\letor40\datasets\OHSUMED\Fold5\vali.txt -score G:\yaogong\letor40\baselines\RankBoost\data\score', mode 'r' at 0x000000000239D420>
<open file 'java -jar G:\yaogong\letor40\baselines\RankBoost\source_code\RankLib-v2.1\bin\RankLib.jar -train G:\yaogong\letor40\datasets\OHSUMED\Fold5\train.txt -ranker 2 -save G:\yaogong\letor40\baselines\RankBoost\data\model -round 131 -tc 255', mode 'r' at 0x000000000239D390>
<open file 'java -jar G:\yaogong\letor40\baselines\RankBoost\source_code\RankLib-v2.1\bin\RankLib.jar -load G:\yaogong\letor40\baselines\RankBoost\data\model -rank G:\yaogong\letor40\datasets\OHSUMED\Fold5\vali.txt -score G:\yaogong\letor40\baselines\RankBoost\data\score', mode 'r' at 0x000000000239D390>
<open file 'java -jar G:\yaogong\letor40\baselines\RankBoost\source_code\RankLib-v2.1\bin\RankLib.jar -train G:\yaogong\letor40\datasets\OHSUMED\Fold5\train.txt -ranker 2 -save G:\yaogong\letor40\baselines\RankBoost\data\model -round 141 -tc 255', mode 'r' at 0x000000000239D420>
<open file 'java -jar G:\yaogong\letor40\baselines\RankBoost\source_code\RankLib-v2.1\bin\RankLib.jar -load G:\yaogong\letor40\baselines\RankBoost\data\model -rank G:\yaogong\letor40\datasets\OHSUMED\Fold5\vali.txt -score G:\yaogong\letor40\baselines\RankBoost\data\score', mode 'r' at 0x000000000239D420>
<open file 'java -jar G:\yaogong\letor40\baselines\RankBoost\source_code\RankLib-v2.1\bin\RankLib.jar -train G:\yaogong\letor40\datasets\OHSUMED\Fold5\train.txt -ranker 2 -save G:\yaogong\letor40\baselines\RankBoost\data\model -round 151 -tc 255', mode 'r' at 0x000000000239D390>
<open file 'java -jar G:\yaogong\letor40\baselines\RankBoost\source_code\RankLib-v2.1\bin\RankLib.jar -load G:\yaogong\letor40\baselines\RankBoost\data\model -rank G:\yaogong\letor40\datasets\OHSUMED\Fold5\vali.txt -score G:\yaogong\letor40\baselines\RankBoost\data\score', mode 'r' at 0x000000000239D390>
<open file 'java -jar G:\yaogong\letor40\baselines\RankBoost\source_code\RankLib-v2.1\bin\RankLib.jar -train G:\yaogong\letor40\datasets\OHSUMED\Fold5\train.txt -ranker 2 -save G:\yaogong\letor40\baselines\RankBoost\data\model -round 161 -tc 255', mode 'r' at 0x000000000239D420>
<open file 'java -jar G:\yaogong\letor40\baselines\RankBoost\source_code\RankLib-v2.1\bin\RankLib.jar -load G:\yaogong\letor40\baselines\RankBoost\data\model -rank G:\yaogong\letor40\datasets\OHSUMED\Fold5\vali.txt -score G:\yaogong\letor40\baselines\RankBoost\data\score', mode 'r' at 0x000000000239D420>
<open file 'java -jar G:\yaogong\letor40\baselines\RankBoost\source_code\RankLib-v2.1\bin\RankLib.jar -train G:\yaogong\letor40\datasets\OHSUMED\Fold5\train.txt -ranker 2 -save G:\yaogong\letor40\baselines\RankBoost\data\model -round 171 -tc 255', mode 'r' at 0x000000000239D390>
<open file 'java -jar G:\yaogong\letor40\baselines\RankBoost\source_code\RankLib-v2.1\bin\RankLib.jar -load G:\yaogong\letor40\baselines\RankBoost\data\model -rank G:\yaogong\letor40\datasets\OHSUMED\Fold5\vali.txt -score G:\yaogong\letor40\baselines\RankBoost\data\score', mode 'r' at 0x000000000239D390>
<open file 'java -jar G:\yaogong\letor40\baselines\RankBoost\source_code\RankLib-v2.1\bin\RankLib.jar -train G:\yaogong\letor40\datasets\OHSUMED\Fold5\train.txt -ranker 2 -save G:\yaogong\letor40\baselines\RankBoost\data\model -round 181 -tc 255', mode 'r' at 0x000000000239D420>
<open file 'java -jar G:\yaogong\letor40\baselines\RankBoost\source_code\RankLib-v2.1\bin\RankLib.jar -load G:\yaogong\letor40\baselines\RankBoost\data\model -rank G:\yaogong\letor40\datasets\OHSUMED\Fold5\vali.txt -score G:\yaogong\letor40\baselines\RankBoost\data\score', mode 'r' at 0x000000000239D420>
<open file 'java -jar G:\yaogong\letor40\baselines\RankBoost\source_code\RankLib-v2.1\bin\RankLib.jar -train G:\yaogong\letor40\datasets\OHSUMED\Fold5\train.txt -ranker 2 -save G:\yaogong\letor40\baselines\RankBoost\data\model -round 191 -tc 255', mode 'r' at 0x000000000239D390>
<open file 'java -jar G:\yaogong\letor40\baselines\RankBoost\source_code\RankLib-v2.1\bin\RankLib.jar -load G:\yaogong\letor40\baselines\RankBoost\data\model -rank G:\yaogong\letor40\datasets\OHSUMED\Fold5\vali.txt -score G:\yaogong\letor40\baselines\RankBoost\data\score', mode 'r' at 0x000000000239D390>
<open file 'java -jar G:\yaogong\letor40\baselines\RankBoost\source_code\RankLib-v2.1\bin\RankLib.jar -train G:\yaogong\letor40\datasets\OHSUMED\Fold5\train.txt -ranker 2 -save G:\yaogong\letor40\baselines\RankBoost\data\model -round 201 -tc 255', mode 'r' at 0x000000000239D420>
<open file 'java -jar G:\yaogong\letor40\baselines\RankBoost\source_code\RankLib-v2.1\bin\RankLib.jar -load G:\yaogong\letor40\baselines\RankBoost\data\model -rank G:\yaogong\letor40\datasets\OHSUMED\Fold5\vali.txt -score G:\yaogong\letor40\baselines\RankBoost\data\score', mode 'r' at 0x000000000239D420>
<open file 'java -jar G:\yaogong\letor40\baselines\RankBoost\source_code\RankLib-v2.1\bin\RankLib.jar -train G:\yaogong\letor40\datasets\OHSUMED\Fold5\train.txt -ranker 2 -save G:\yaogong\letor40\baselines\RankBoost\data\model -round 211 -tc 255', mode 'r' at 0x000000000239D390>
<open file 'java -jar G:\yaogong\letor40\baselines\RankBoost\source_code\RankLib-v2.1\bin\RankLib.jar -load G:\yaogong\letor40\baselines\RankBoost\data\model -rank G:\yaogong\letor40\datasets\OHSUMED\Fold5\vali.txt -score G:\yaogong\letor40\baselines\RankBoost\data\score', mode 'r' at 0x000000000239D390>
<open file 'java -jar G:\yaogong\letor40\baselines\RankBoost\source_code\RankLib-v2.1\bin\RankLib.jar -train G:\yaogong\letor40\datasets\OHSUMED\Fold5\train.txt -ranker 2 -save G:\yaogong\letor40\baselines\RankBoost\data\model -round 221 -tc 255', mode 'r' at 0x000000000239D420>
<open file 'java -jar G:\yaogong\letor40\baselines\RankBoost\source_code\RankLib-v2.1\bin\RankLib.jar -load G:\yaogong\letor40\baselines\RankBoost\data\model -rank G:\yaogong\letor40\datasets\OHSUMED\Fold5\vali.txt -score G:\yaogong\letor40\baselines\RankBoost\data\score', mode 'r' at 0x000000000239D420>
<open file 'java -jar G:\yaogong\letor40\baselines\RankBoost\source_code\RankLib-v2.1\bin\RankLib.jar -train G:\yaogong\letor40\datasets\OHSUMED\Fold5\train.txt -ranker 2 -save G:\yaogong\letor40\baselines\RankBoost\data\model -round 231 -tc 255', mode 'r' at 0x000000000239D390>
<open file 'java -jar G:\yaogong\letor40\baselines\RankBoost\source_code\RankLib-v2.1\bin\RankLib.jar -load G:\yaogong\letor40\baselines\RankBoost\data\model -rank G:\yaogong\letor40\datasets\OHSUMED\Fold5\vali.txt -score G:\yaogong\letor40\baselines\RankBoost\data\score', mode 'r' at 0x000000000239D390>
<open file 'java -jar G:\yaogong\letor40\baselines\RankBoost\source_code\RankLib-v2.1\bin\RankLib.jar -train G:\yaogong\letor40\datasets\OHSUMED\Fold5\train.txt -ranker 2 -save G:\yaogong\letor40\baselines\RankBoost\data\model -round 241 -tc 255', mode 'r' at 0x000000000239D420>
<open file 'java -jar G:\yaogong\letor40\baselines\RankBoost\source_code\RankLib-v2.1\bin\RankLib.jar -load G:\yaogong\letor40\baselines\RankBoost\data\model -rank G:\yaogong\letor40\datasets\OHSUMED\Fold5\vali.txt -score G:\yaogong\letor40\baselines\RankBoost\data\score', mode 'r' at 0x000000000239D420>
<open file 'java -jar G:\yaogong\letor40\baselines\RankBoost\source_code\RankLib-v2.1\bin\RankLib.jar -train G:\yaogong\letor40\datasets\OHSUMED\Fold5\train.txt -ranker 2 -save G:\yaogong\letor40\baselines\RankBoost\data\model -round 251 -tc 255', mode 'r' at 0x000000000239D390>
<open file 'java -jar G:\yaogong\letor40\baselines\RankBoost\source_code\RankLib-v2.1\bin\RankLib.jar -load G:\yaogong\letor40\baselines\RankBoost\data\model -rank G:\yaogong\letor40\datasets\OHSUMED\Fold5\vali.txt -score G:\yaogong\letor40\baselines\RankBoost\data\score', mode 'r' at 0x000000000239D390>
<open file 'java -jar G:\yaogong\letor40\baselines\RankBoost\source_code\RankLib-v2.1\bin\RankLib.jar -train G:\yaogong\letor40\datasets\OHSUMED\Fold5\train.txt -ranker 2 -save G:\yaogong\letor40\baselines\RankBoost\data\model -round 261 -tc 255', mode 'r' at 0x000000000239D420>
<open file 'java -jar G:\yaogong\letor40\baselines\RankBoost\source_code\RankLib-v2.1\bin\RankLib.jar -load G:\yaogong\letor40\baselines\RankBoost\data\model -rank G:\yaogong\letor40\datasets\OHSUMED\Fold5\vali.txt -score G:\yaogong\letor40\baselines\RankBoost\data\score', mode 'r' at 0x000000000239D420>
<open file 'java -jar G:\yaogong\letor40\baselines\RankBoost\source_code\RankLib-v2.1\bin\RankLib.jar -train G:\yaogong\letor40\datasets\OHSUMED\Fold5\train.txt -ranker 2 -save G:\yaogong\letor40\baselines\RankBoost\data\model -round 271 -tc 255', mode 'r' at 0x000000000239D390>
<open file 'java -jar G:\yaogong\letor40\baselines\RankBoost\source_code\RankLib-v2.1\bin\RankLib.jar -load G:\yaogong\letor40\baselines\RankBoost\data\model -rank G:\yaogong\letor40\datasets\OHSUMED\Fold5\vali.txt -score G:\yaogong\letor40\baselines\RankBoost\data\score', mode 'r' at 0x000000000239D390>
<open file 'java -jar G:\yaogong\letor40\baselines\RankBoost\source_code\RankLib-v2.1\bin\RankLib.jar -train G:\yaogong\letor40\datasets\OHSUMED\Fold5\train.txt -ranker 2 -save G:\yaogong\letor40\baselines\RankBoost\data\model -round 281 -tc 255', mode 'r' at 0x000000000239D420>
<open file 'java -jar G:\yaogong\letor40\baselines\RankBoost\source_code\RankLib-v2.1\bin\RankLib.jar -load G:\yaogong\letor40\baselines\RankBoost\data\model -rank G:\yaogong\letor40\datasets\OHSUMED\Fold5\vali.txt -score G:\yaogong\letor40\baselines\RankBoost\data\score', mode 'r' at 0x000000000239D420>
<open file 'java -jar G:\yaogong\letor40\baselines\RankBoost\source_code\RankLib-v2.1\bin\RankLib.jar -train G:\yaogong\letor40\datasets\OHSUMED\Fold5\train.txt -ranker 2 -save G:\yaogong\letor40\baselines\RankBoost\data\model -round 291 -tc 255', mode 'r' at 0x000000000239D390>
<open file 'java -jar G:\yaogong\letor40\baselines\RankBoost\source_code\RankLib-v2.1\bin\RankLib.jar -load G:\yaogong\letor40\baselines\RankBoost\data\model -rank G:\yaogong\letor40\datasets\OHSUMED\Fold5\vali.txt -score G:\yaogong\letor40\baselines\RankBoost\data\score', mode 'r' at 0x000000000239D390>
<open file 'java -jar G:\yaogong\letor40\baselines\RankBoost\source_code\RankLib-v2.1\bin\RankLib.jar -train G:\yaogong\letor40\datasets\OHSUMED\Fold5\train.txt -ranker 2 -save G:\yaogong\letor40\baselines\RankBoost\data\model -round 301 -tc 255', mode 'r' at 0x000000000239D420>
<open file 'java -jar G:\yaogong\letor40\baselines\RankBoost\source_code\RankLib-v2.1\bin\RankLib.jar -load G:\yaogong\letor40\baselines\RankBoost\data\model -rank G:\yaogong\letor40\datasets\OHSUMED\Fold5\vali.txt -score G:\yaogong\letor40\baselines\RankBoost\data\score', mode 'r' at 0x000000000239D420>
<open file 'java -jar G:\yaogong\letor40\baselines\RankBoost\source_code\RankLib-v2.1\bin\RankLib.jar -train G:\yaogong\letor40\datasets\OHSUMED\Fold5\train.txt -ranker 2 -save G:\yaogong\letor40\baselines\RankBoost\data\model -round 311 -tc 255', mode 'r' at 0x000000000239D390>
<open file 'java -jar G:\yaogong\letor40\baselines\RankBoost\source_code\RankLib-v2.1\bin\RankLib.jar -load G:\yaogong\letor40\baselines\RankBoost\data\model -rank G:\yaogong\letor40\datasets\OHSUMED\Fold5\vali.txt -score G:\yaogong\letor40\baselines\RankBoost\data\score', mode 'r' at 0x000000000239D390>
<open file 'java -jar G:\yaogong\letor40\baselines\RankBoost\source_code\RankLib-v2.1\bin\RankLib.jar -train G:\yaogong\letor40\datasets\OHSUMED\Fold5\train.txt -ranker 2 -save G:\yaogong\letor40\baselines\RankBoost\data\model -round 321 -tc 255', mode 'r' at 0x000000000239D420>
<open file 'java -jar G:\yaogong\letor40\baselines\RankBoost\source_code\RankLib-v2.1\bin\RankLib.jar -load G:\yaogong\letor40\baselines\RankBoost\data\model -rank G:\yaogong\letor40\datasets\OHSUMED\Fold5\vali.txt -score G:\yaogong\letor40\baselines\RankBoost\data\score', mode 'r' at 0x000000000239D420>
<open file 'java -jar G:\yaogong\letor40\baselines\RankBoost\source_code\RankLib-v2.1\bin\RankLib.jar -train G:\yaogong\letor40\datasets\OHSUMED\Fold5\train.txt -ranker 2 -save G:\yaogong\letor40\baselines\RankBoost\data\model -round 331 -tc 255', mode 'r' at 0x000000000239D390>
<open file 'java -jar G:\yaogong\letor40\baselines\RankBoost\source_code\RankLib-v2.1\bin\RankLib.jar -load G:\yaogong\letor40\baselines\RankBoost\data\model -rank G:\yaogong\letor40\datasets\OHSUMED\Fold5\vali.txt -score G:\yaogong\letor40\baselines\RankBoost\data\score', mode 'r' at 0x000000000239D390>
<open file 'java -jar G:\yaogong\letor40\baselines\RankBoost\source_code\RankLib-v2.1\bin\RankLib.jar -train G:\yaogong\letor40\datasets\OHSUMED\Fold5\train.txt -ranker 2 -save G:\yaogong\letor40\baselines\RankBoost\data\model -round 341 -tc 255', mode 'r' at 0x000000000239D420>
<open file 'java -jar G:\yaogong\letor40\baselines\RankBoost\source_code\RankLib-v2.1\bin\RankLib.jar -load G:\yaogong\letor40\baselines\RankBoost\data\model -rank G:\yaogong\letor40\datasets\OHSUMED\Fold5\vali.txt -score G:\yaogong\letor40\baselines\RankBoost\data\score', mode 'r' at 0x000000000239D420>
<open file 'java -jar G:\yaogong\letor40\baselines\RankBoost\source_code\RankLib-v2.1\bin\RankLib.jar -train G:\yaogong\letor40\datasets\OHSUMED\Fold5\train.txt -ranker 2 -save G:\yaogong\letor40\baselines\RankBoost\data\model -round 351 -tc 255', mode 'r' at 0x000000000239D390>
<open file 'java -jar G:\yaogong\letor40\baselines\RankBoost\source_code\RankLib-v2.1\bin\RankLib.jar -load G:\yaogong\letor40\baselines\RankBoost\data\model -rank G:\yaogong\letor40\datasets\OHSUMED\Fold5\vali.txt -score G:\yaogong\letor40\baselines\RankBoost\data\score', mode 'r' at 0x000000000239D390>
<open file 'java -jar G:\yaogong\letor40\baselines\RankBoost\source_code\RankLib-v2.1\bin\RankLib.jar -train G:\yaogong\letor40\datasets\OHSUMED\Fold5\train.txt -ranker 2 -save G:\yaogong\letor40\baselines\RankBoost\data\model -round 361 -tc 255', mode 'r' at 0x000000000239D420>
<open file 'java -jar G:\yaogong\letor40\baselines\RankBoost\source_code\RankLib-v2.1\bin\RankLib.jar -load G:\yaogong\letor40\baselines\RankBoost\data\model -rank G:\yaogong\letor40\datasets\OHSUMED\Fold5\vali.txt -score G:\yaogong\letor40\baselines\RankBoost\data\score', mode 'r' at 0x000000000239D420>
<open file 'java -jar G:\yaogong\letor40\baselines\RankBoost\source_code\RankLib-v2.1\bin\RankLib.jar -train G:\yaogong\letor40\datasets\OHSUMED\Fold5\train.txt -ranker 2 -save G:\yaogong\letor40\baselines\RankBoost\data\model -round 371 -tc 255', mode 'r' at 0x000000000239D390>
<open file 'java -jar G:\yaogong\letor40\baselines\RankBoost\source_code\RankLib-v2.1\bin\RankLib.jar -load G:\yaogong\letor40\baselines\RankBoost\data\model -rank G:\yaogong\letor40\datasets\OHSUMED\Fold5\vali.txt -score G:\yaogong\letor40\baselines\RankBoost\data\score', mode 'r' at 0x000000000239D390>
<open file 'java -jar G:\yaogong\letor40\baselines\RankBoost\source_code\RankLib-v2.1\bin\RankLib.jar -train G:\yaogong\letor40\datasets\OHSUMED\Fold5\train.txt -ranker 2 -save G:\yaogong\letor40\baselines\RankBoost\data\model -round 381 -tc 255', mode 'r' at 0x000000000239D420>
<open file 'java -jar G:\yaogong\letor40\baselines\RankBoost\source_code\RankLib-v2.1\bin\RankLib.jar -load G:\yaogong\letor40\baselines\RankBoost\data\model -rank G:\yaogong\letor40\datasets\OHSUMED\Fold5\vali.txt -score G:\yaogong\letor40\baselines\RankBoost\data\score', mode 'r' at 0x000000000239D420>
<open file 'java -jar G:\yaogong\letor40\baselines\RankBoost\source_code\RankLib-v2.1\bin\RankLib.jar -train G:\yaogong\letor40\datasets\OHSUMED\Fold5\train.txt -ranker 2 -save G:\yaogong\letor40\baselines\RankBoost\data\model -round 391 -tc 255', mode 'r' at 0x000000000239D390>
<open file 'java -jar G:\yaogong\letor40\baselines\RankBoost\source_code\RankLib-v2.1\bin\RankLib.jar -load G:\yaogong\letor40\baselines\RankBoost\data\model -rank G:\yaogong\letor40\datasets\OHSUMED\Fold5\vali.txt -score G:\yaogong\letor40\baselines\RankBoost\data\score', mode 'r' at 0x000000000239D390>
<open file 'java -jar G:\yaogong\letor40\baselines\RankBoost\source_code\RankLib-v2.1\bin\RankLib.jar -train G:\yaogong\letor40\datasets\OHSUMED\Fold5\train.txt -ranker 2 -save G:\yaogong\letor40\baselines\RankBoost\data\model -round 401 -tc 255', mode 'r' at 0x000000000239D420>
<open file 'java -jar G:\yaogong\letor40\baselines\RankBoost\source_code\RankLib-v2.1\bin\RankLib.jar -load G:\yaogong\letor40\baselines\RankBoost\data\model -rank G:\yaogong\letor40\datasets\OHSUMED\Fold5\vali.txt -score G:\yaogong\letor40\baselines\RankBoost\data\score', mode 'r' at 0x000000000239D420>
<open file 'java -jar G:\yaogong\letor40\baselines\RankBoost\source_code\RankLib-v2.1\bin\RankLib.jar -train G:\yaogong\letor40\datasets\OHSUMED\Fold5\train.txt -ranker 2 -save G:\yaogong\letor40\baselines\RankBoost\data\model -round 411 -tc 255', mode 'r' at 0x000000000239D390>
<open file 'java -jar G:\yaogong\letor40\baselines\RankBoost\source_code\RankLib-v2.1\bin\RankLib.jar -load G:\yaogong\letor40\baselines\RankBoost\data\model -rank G:\yaogong\letor40\datasets\OHSUMED\Fold5\vali.txt -score G:\yaogong\letor40\baselines\RankBoost\data\score', mode 'r' at 0x000000000239D390>
<open file 'java -jar G:\yaogong\letor40\baselines\RankBoost\source_code\RankLib-v2.1\bin\RankLib.jar -train G:\yaogong\letor40\datasets\OHSUMED\Fold5\train.txt -ranker 2 -save G:\yaogong\letor40\baselines\RankBoost\data\model -round 421 -tc 255', mode 'r' at 0x000000000239D420>
<open file 'java -jar G:\yaogong\letor40\baselines\RankBoost\source_code\RankLib-v2.1\bin\RankLib.jar -load G:\yaogong\letor40\baselines\RankBoost\data\model -rank G:\yaogong\letor40\datasets\OHSUMED\Fold5\vali.txt -score G:\yaogong\letor40\baselines\RankBoost\data\score', mode 'r' at 0x000000000239D420>
<open file 'java -jar G:\yaogong\letor40\baselines\RankBoost\source_code\RankLib-v2.1\bin\RankLib.jar -train G:\yaogong\letor40\datasets\OHSUMED\Fold5\train.txt -ranker 2 -save G:\yaogong\letor40\baselines\RankBoost\data\model -round 431 -tc 255', mode 'r' at 0x000000000239D390>
<open file 'java -jar G:\yaogong\letor40\baselines\RankBoost\source_code\RankLib-v2.1\bin\RankLib.jar -load G:\yaogong\letor40\baselines\RankBoost\data\model -rank G:\yaogong\letor40\datasets\OHSUMED\Fold5\vali.txt -score G:\yaogong\letor40\baselines\RankBoost\data\score', mode 'r' at 0x000000000239D390>
<open file 'java -jar G:\yaogong\letor40\baselines\RankBoost\source_code\RankLib-v2.1\bin\RankLib.jar -train G:\yaogong\letor40\datasets\OHSUMED\Fold5\train.txt -ranker 2 -save G:\yaogong\letor40\baselines\RankBoost\data\model -round 441 -tc 255', mode 'r' at 0x000000000239D420>
<open file 'java -jar G:\yaogong\letor40\baselines\RankBoost\source_code\RankLib-v2.1\bin\RankLib.jar -load G:\yaogong\letor40\baselines\RankBoost\data\model -rank G:\yaogong\letor40\datasets\OHSUMED\Fold5\vali.txt -score G:\yaogong\letor40\baselines\RankBoost\data\score', mode 'r' at 0x000000000239D420>
<open file 'java -jar G:\yaogong\letor40\baselines\RankBoost\source_code\RankLib-v2.1\bin\RankLib.jar -train G:\yaogong\letor40\datasets\OHSUMED\Fold5\train.txt -ranker 2 -save G:\yaogong\letor40\baselines\RankBoost\data\model -round 451 -tc 255', mode 'r' at 0x000000000239D390>
<open file 'java -jar G:\yaogong\letor40\baselines\RankBoost\source_code\RankLib-v2.1\bin\RankLib.jar -load G:\yaogong\letor40\baselines\RankBoost\data\model -rank G:\yaogong\letor40\datasets\OHSUMED\Fold5\vali.txt -score G:\yaogong\letor40\baselines\RankBoost\data\score', mode 'r' at 0x000000000239D390>
<open file 'java -jar G:\yaogong\letor40\baselines\RankBoost\source_code\RankLib-v2.1\bin\RankLib.jar -train G:\yaogong\letor40\datasets\OHSUMED\Fold5\train.txt -ranker 2 -save G:\yaogong\letor40\baselines\RankBoost\data\model -round 461 -tc 255', mode 'r' at 0x000000000239D420>
<open file 'java -jar G:\yaogong\letor40\baselines\RankBoost\source_code\RankLib-v2.1\bin\RankLib.jar -load G:\yaogong\letor40\baselines\RankBoost\data\model -rank G:\yaogong\letor40\datasets\OHSUMED\Fold5\vali.txt -score G:\yaogong\letor40\baselines\RankBoost\data\score', mode 'r' at 0x000000000239D420>
