pars	value
round	3000

<open file 'java -jar G:\benchmark\learning_to_rank\letor40\baselines\ListNet\source_code\RankLib-v2.1\bin\RankLib.jar -train G:\benchmark\learning_to_rank\letor40\datasets\Mq2007\Fold1\train.txt -ranker 7 -save G:\benchmark\learning_to_rank\letor40\baselines\ListNet\data\model -epoch 1 -lr 0.000010', mode 'r' at 0x00000000022EF270>
<open file 'java -jar G:\benchmark\learning_to_rank\letor40\baselines\ListNet\source_code\RankLib-v2.1\bin\RankLib.jar -load G:\benchmark\learning_to_rank\letor40\baselines\ListNet\data\model -rank G:\benchmark\learning_to_rank\letor40\datasets\Mq2007\Fold2\vali.txt -score G:\benchmark\learning_to_rank\letor40\baselines\ListNet\data\score', mode 'r' at 0x00000000022EF390>
<open file 'java -jar G:\benchmark\learning_to_rank\letor40\baselines\ListNet\source_code\RankLib-v2.1\bin\RankLib.jar -train G:\benchmark\learning_to_rank\letor40\datasets\Mq2007\Fold2\train.txt -ranker 7 -save G:\benchmark\learning_to_rank\letor40\baselines\ListNet\data\model -epoch 891 -lr 0.000010', mode 'r' at 0x00000000022EF300>
<open file 'java -jar G:\benchmark\learning_to_rank\letor40\baselines\ListNet\source_code\RankLib-v2.1\bin\RankLib.jar -load G:\benchmark\learning_to_rank\letor40\baselines\ListNet\data\model -rank G:\benchmark\learning_to_rank\letor40\datasets\Mq2007\Fold2\vali.txt -score G:\benchmark\learning_to_rank\letor40\baselines\ListNet\data\score', mode 'r' at 0x00000000022EF300>
<open file 'java -jar G:\benchmark\learning_to_rank\letor40\baselines\ListNet\source_code\RankLib-v2.1\bin\RankLib.jar -train G:\benchmark\learning_to_rank\letor40\datasets\Mq2007\Fold2\train.txt -ranker 7 -save G:\benchmark\learning_to_rank\letor40\baselines\ListNet\data\model -epoch 901 -lr 0.000010', mode 'r' at 0x00000000022EF390>
<open file 'java -jar G:\benchmark\learning_to_rank\letor40\baselines\ListNet\source_code\RankLib-v2.1\bin\RankLib.jar -load G:\benchmark\learning_to_rank\letor40\baselines\ListNet\data\model -rank G:\benchmark\learning_to_rank\letor40\datasets\Mq2007\Fold2\vali.txt -score G:\benchmark\learning_to_rank\letor40\baselines\ListNet\data\score', mode 'r' at 0x00000000022EF390>
<open file 'java -jar G:\benchmark\learning_to_rank\letor40\baselines\ListNet\source_code\RankLib-v2.1\bin\RankLib.jar -train G:\benchmark\learning_to_rank\letor40\datasets\Mq2007\Fold2\train.txt -ranker 7 -save G:\benchmark\learning_to_rank\letor40\baselines\ListNet\data\model -epoch 911 -lr 0.000010', mode 'r' at 0x00000000022EF300>
<open file 'java -jar G:\benchmark\learning_to_rank\letor40\baselines\ListNet\source_code\RankLib-v2.1\bin\RankLib.jar -load G:\benchmark\learning_to_rank\letor40\baselines\ListNet\data\model -rank G:\benchmark\learning_to_rank\letor40\datasets\Mq2007\Fold2\vali.txt -score G:\benchmark\learning_to_rank\letor40\baselines\ListNet\data\score', mode 'r' at 0x00000000022EF300>
<open file 'java -jar G:\benchmark\learning_to_rank\letor40\baselines\ListNet\source_code\RankLib-v2.1\bin\RankLib.jar -train G:\benchmark\learning_to_rank\letor40\datasets\Mq2007\Fold2\train.txt -ranker 7 -save G:\benchmark\learning_to_rank\letor40\baselines\ListNet\data\model -epoch 921 -lr 0.000010', mode 'r' at 0x00000000022EF390>
<open file 'java -jar G:\benchmark\learning_to_rank\letor40\baselines\ListNet\source_code\RankLib-v2.1\bin\RankLib.jar -load G:\benchmark\learning_to_rank\letor40\baselines\ListNet\data\model -rank G:\benchmark\learning_to_rank\letor40\datasets\Mq2007\Fold2\vali.txt -score G:\benchmark\learning_to_rank\letor40\baselines\ListNet\data\score', mode 'r' at 0x00000000022EF390>
<open file 'java -jar G:\benchmark\learning_to_rank\letor40\baselines\ListNet\source_code\RankLib-v2.1\bin\RankLib.jar -train G:\benchmark\learning_to_rank\letor40\datasets\Mq2007\Fold2\train.txt -ranker 7 -save G:\benchmark\learning_to_rank\letor40\baselines\ListNet\data\model -epoch 931 -lr 0.000010', mode 'r' at 0x00000000022EF300>
<open file 'java -jar G:\benchmark\learning_to_rank\letor40\baselines\ListNet\source_code\RankLib-v2.1\bin\RankLib.jar -load G:\benchmark\learning_to_rank\letor40\baselines\ListNet\data\model -rank G:\benchmark\learning_to_rank\letor40\datasets\Mq2007\Fold2\vali.txt -score G:\benchmark\learning_to_rank\letor40\baselines\ListNet\data\score', mode 'r' at 0x00000000022EF300>
<open file 'java -jar G:\benchmark\learning_to_rank\letor40\baselines\ListNet\source_code\RankLib-v2.1\bin\RankLib.jar -train G:\benchmark\learning_to_rank\letor40\datasets\Mq2007\Fold2\train.txt -ranker 7 -save G:\benchmark\learning_to_rank\letor40\baselines\ListNet\data\model -epoch 941 -lr 0.000010', mode 'r' at 0x00000000022EF390>
<open file 'java -jar G:\benchmark\learning_to_rank\letor40\baselines\ListNet\source_code\RankLib-v2.1\bin\RankLib.jar -load G:\benchmark\learning_to_rank\letor40\baselines\ListNet\data\model -rank G:\benchmark\learning_to_rank\letor40\datasets\Mq2007\Fold2\vali.txt -score G:\benchmark\learning_to_rank\letor40\baselines\ListNet\data\score', mode 'r' at 0x00000000022EF390>
<open file 'java -jar G:\benchmark\learning_to_rank\letor40\baselines\ListNet\source_code\RankLib-v2.1\bin\RankLib.jar -train G:\benchmark\learning_to_rank\letor40\datasets\Mq2007\Fold2\train.txt -ranker 7 -save G:\benchmark\learning_to_rank\letor40\baselines\ListNet\data\model -epoch 951 -lr 0.000010', mode 'r' at 0x00000000022EF300>
<open file 'java -jar G:\benchmark\learning_to_rank\letor40\baselines\ListNet\source_code\RankLib-v2.1\bin\RankLib.jar -load G:\benchmark\learning_to_rank\letor40\baselines\ListNet\data\model -rank G:\benchmark\learning_to_rank\letor40\datasets\Mq2007\Fold2\vali.txt -score G:\benchmark\learning_to_rank\letor40\baselines\ListNet\data\score', mode 'r' at 0x00000000022EF300>
<open file 'java -jar G:\benchmark\learning_to_rank\letor40\baselines\ListNet\source_code\RankLib-v2.1\bin\RankLib.jar -train G:\benchmark\learning_to_rank\letor40\datasets\Mq2007\Fold2\train.txt -ranker 7 -save G:\benchmark\learning_to_rank\letor40\baselines\ListNet\data\model -epoch 961 -lr 0.000010', mode 'r' at 0x00000000022EF390>
<open file 'java -jar G:\benchmark\learning_to_rank\letor40\baselines\ListNet\source_code\RankLib-v2.1\bin\RankLib.jar -load G:\benchmark\learning_to_rank\letor40\baselines\ListNet\data\model -rank G:\benchmark\learning_to_rank\letor40\datasets\Mq2007\Fold2\vali.txt -score G:\benchmark\learning_to_rank\letor40\baselines\ListNet\data\score', mode 'r' at 0x00000000022EF390>
<open file 'java -jar G:\benchmark\learning_to_rank\letor40\baselines\ListNet\source_code\RankLib-v2.1\bin\RankLib.jar -train G:\benchmark\learning_to_rank\letor40\datasets\Mq2007\Fold2\train.txt -ranker 7 -save G:\benchmark\learning_to_rank\letor40\baselines\ListNet\data\model -epoch 971 -lr 0.000010', mode 'r' at 0x00000000022EF300>
<open file 'java -jar G:\benchmark\learning_to_rank\letor40\baselines\ListNet\source_code\RankLib-v2.1\bin\RankLib.jar -load G:\benchmark\learning_to_rank\letor40\baselines\ListNet\data\model -rank G:\benchmark\learning_to_rank\letor40\datasets\Mq2007\Fold2\vali.txt -score G:\benchmark\learning_to_rank\letor40\baselines\ListNet\data\score', mode 'r' at 0x00000000022EF300>
<open file 'java -jar G:\benchmark\learning_to_rank\letor40\baselines\ListNet\source_code\RankLib-v2.1\bin\RankLib.jar -train G:\benchmark\learning_to_rank\letor40\datasets\Mq2007\Fold2\train.txt -ranker 7 -save G:\benchmark\learning_to_rank\letor40\baselines\ListNet\data\model -epoch 981 -lr 0.000010', mode 'r' at 0x00000000022EF390>
<open file 'java -jar G:\benchmark\learning_to_rank\letor40\baselines\ListNet\source_code\RankLib-v2.1\bin\RankLib.jar -load G:\benchmark\learning_to_rank\letor40\baselines\ListNet\data\model -rank G:\benchmark\learning_to_rank\letor40\datasets\Mq2007\Fold2\vali.txt -score G:\benchmark\learning_to_rank\letor40\baselines\ListNet\data\score', mode 'r' at 0x00000000022EF390>
<open file 'java -jar G:\benchmark\learning_to_rank\letor40\baselines\ListNet\source_code\RankLib-v2.1\bin\RankLib.jar -train G:\benchmark\learning_to_rank\letor40\datasets\Mq2007\Fold2\train.txt -ranker 7 -save G:\benchmark\learning_to_rank\letor40\baselines\ListNet\data\model -epoch 991 -lr 0.000010', mode 'r' at 0x00000000022EF300>
<open file 'java -jar G:\benchmark\learning_to_rank\letor40\baselines\ListNet\source_code\RankLib-v2.1\bin\RankLib.jar -load G:\benchmark\learning_to_rank\letor40\baselines\ListNet\data\model -rank G:\benchmark\learning_to_rank\letor40\datasets\Mq2007\Fold2\vali.txt -score G:\benchmark\learning_to_rank\letor40\baselines\ListNet\data\score', mode 'r' at 0x00000000022EF300>
<open file 'java -jar G:\benchmark\learning_to_rank\letor40\baselines\ListNet\source_code\RankLib-v2.1\bin\RankLib.jar -train G:\benchmark\learning_to_rank\letor40\datasets\Mq2007\Fold2\train.txt -ranker 7 -save G:\benchmark\learning_to_rank\letor40\baselines\ListNet\data\model -epoch 1001 -lr 0.000010', mode 'r' at 0x00000000022EF390>
<open file 'java -jar G:\benchmark\learning_to_rank\letor40\baselines\ListNet\source_code\RankLib-v2.1\bin\RankLib.jar -load G:\benchmark\learning_to_rank\letor40\baselines\ListNet\data\model -rank G:\benchmark\learning_to_rank\letor40\datasets\Mq2007\Fold2\vali.txt -score G:\benchmark\learning_to_rank\letor40\baselines\ListNet\data\score', mode 'r' at 0x00000000022EF390>
<open file 'java -jar G:\benchmark\learning_to_rank\letor40\baselines\ListNet\source_code\RankLib-v2.1\bin\RankLib.jar -train G:\benchmark\learning_to_rank\letor40\datasets\Mq2007\Fold2\train.txt -ranker 7 -save G:\benchmark\learning_to_rank\letor40\baselines\ListNet\data\model -epoch 1011 -lr 0.000010', mode 'r' at 0x00000000022EF300>
<open file 'java -jar G:\benchmark\learning_to_rank\letor40\baselines\ListNet\source_code\RankLib-v2.1\bin\RankLib.jar -load G:\benchmark\learning_to_rank\letor40\baselines\ListNet\data\model -rank G:\benchmark\learning_to_rank\letor40\datasets\Mq2007\Fold2\vali.txt -score G:\benchmark\learning_to_rank\letor40\baselines\ListNet\data\score', mode 'r' at 0x00000000022EF300>
<open file 'java -jar G:\benchmark\learning_to_rank\letor40\baselines\ListNet\source_code\RankLib-v2.1\bin\RankLib.jar -train G:\benchmark\learning_to_rank\letor40\datasets\Mq2007\Fold2\train.txt -ranker 7 -save G:\benchmark\learning_to_rank\letor40\baselines\ListNet\data\model -epoch 1021 -lr 0.000010', mode 'r' at 0x00000000022EF390>
<open file 'java -jar G:\benchmark\learning_to_rank\letor40\baselines\ListNet\source_code\RankLib-v2.1\bin\RankLib.jar -load G:\benchmark\learning_to_rank\letor40\baselines\ListNet\data\model -rank G:\benchmark\learning_to_rank\letor40\datasets\Mq2007\Fold2\vali.txt -score G:\benchmark\learning_to_rank\letor40\baselines\ListNet\data\score', mode 'r' at 0x00000000022EF390>
<open file 'java -jar G:\benchmark\learning_to_rank\letor40\baselines\ListNet\source_code\RankLib-v2.1\bin\RankLib.jar -train G:\benchmark\learning_to_rank\letor40\datasets\Mq2007\Fold2\train.txt -ranker 7 -save G:\benchmark\learning_to_rank\letor40\baselines\ListNet\data\model -epoch 1031 -lr 0.000010', mode 'r' at 0x00000000022EF300>
<open file 'java -jar G:\benchmark\learning_to_rank\letor40\baselines\ListNet\source_code\RankLib-v2.1\bin\RankLib.jar -load G:\benchmark\learning_to_rank\letor40\baselines\ListNet\data\model -rank G:\benchmark\learning_to_rank\letor40\datasets\Mq2007\Fold2\vali.txt -score G:\benchmark\learning_to_rank\letor40\baselines\ListNet\data\score', mode 'r' at 0x00000000022EF300>
<open file 'java -jar G:\benchmark\learning_to_rank\letor40\baselines\ListNet\source_code\RankLib-v2.1\bin\RankLib.jar -train G:\benchmark\learning_to_rank\letor40\datasets\Mq2007\Fold2\train.txt -ranker 7 -save G:\benchmark\learning_to_rank\letor40\baselines\ListNet\data\model -epoch 1041 -lr 0.000010', mode 'r' at 0x00000000022EF390>
<open file 'java -jar G:\benchmark\learning_to_rank\letor40\baselines\ListNet\source_code\RankLib-v2.1\bin\RankLib.jar -load G:\benchmark\learning_to_rank\letor40\baselines\ListNet\data\model -rank G:\benchmark\learning_to_rank\letor40\datasets\Mq2007\Fold2\vali.txt -score G:\benchmark\learning_to_rank\letor40\baselines\ListNet\data\score', mode 'r' at 0x00000000022EF390>
<open file 'java -jar G:\benchmark\learning_to_rank\letor40\baselines\ListNet\source_code\RankLib-v2.1\bin\RankLib.jar -train G:\benchmark\learning_to_rank\letor40\datasets\Mq2007\Fold2\train.txt -ranker 7 -save G:\benchmark\learning_to_rank\letor40\baselines\ListNet\data\model -epoch 1051 -lr 0.000010', mode 'r' at 0x00000000022EF300>
<open file 'java -jar G:\benchmark\learning_to_rank\letor40\baselines\ListNet\source_code\RankLib-v2.1\bin\RankLib.jar -load G:\benchmark\learning_to_rank\letor40\baselines\ListNet\data\model -rank G:\benchmark\learning_to_rank\letor40\datasets\Mq2007\Fold2\vali.txt -score G:\benchmark\learning_to_rank\letor40\baselines\ListNet\data\score', mode 'r' at 0x00000000022EF300>
<open file 'java -jar G:\benchmark\learning_to_rank\letor40\baselines\ListNet\source_code\RankLib-v2.1\bin\RankLib.jar -train G:\benchmark\learning_to_rank\letor40\datasets\Mq2007\Fold2\train.txt -ranker 7 -save G:\benchmark\learning_to_rank\letor40\baselines\ListNet\data\model -epoch 1061 -lr 0.000010', mode 'r' at 0x00000000022EF390>
<open file 'java -jar G:\benchmark\learning_to_rank\letor40\baselines\ListNet\source_code\RankLib-v2.1\bin\RankLib.jar -load G:\benchmark\learning_to_rank\letor40\baselines\ListNet\data\model -rank G:\benchmark\learning_to_rank\letor40\datasets\Mq2007\Fold2\vali.txt -score G:\benchmark\learning_to_rank\letor40\baselines\ListNet\data\score', mode 'r' at 0x00000000022EF390>
<open file 'java -jar G:\benchmark\learning_to_rank\letor40\baselines\ListNet\source_code\RankLib-v2.1\bin\RankLib.jar -train G:\benchmark\learning_to_rank\letor40\datasets\Mq2007\Fold2\train.txt -ranker 7 -save G:\benchmark\learning_to_rank\letor40\baselines\ListNet\data\model -epoch 1071 -lr 0.000010', mode 'r' at 0x00000000022EF300>
<open file 'java -jar G:\benchmark\learning_to_rank\letor40\baselines\ListNet\source_code\RankLib-v2.1\bin\RankLib.jar -load G:\benchmark\learning_to_rank\letor40\baselines\ListNet\data\model -rank G:\benchmark\learning_to_rank\letor40\datasets\Mq2007\Fold2\vali.txt -score G:\benchmark\learning_to_rank\letor40\baselines\ListNet\data\score', mode 'r' at 0x00000000022EF300>
<open file 'java -jar G:\benchmark\learning_to_rank\letor40\baselines\ListNet\source_code\RankLib-v2.1\bin\RankLib.jar -train G:\benchmark\learning_to_rank\letor40\datasets\Mq2007\Fold2\train.txt -ranker 7 -save G:\benchmark\learning_to_rank\letor40\baselines\ListNet\data\model -epoch 1081 -lr 0.000010', mode 'r' at 0x00000000022EF390>
<open file 'java -jar G:\benchmark\learning_to_rank\letor40\baselines\ListNet\source_code\RankLib-v2.1\bin\RankLib.jar -load G:\benchmark\learning_to_rank\letor40\baselines\ListNet\data\model -rank G:\benchmark\learning_to_rank\letor40\datasets\Mq2007\Fold2\vali.txt -score G:\benchmark\learning_to_rank\letor40\baselines\ListNet\data\score', mode 'r' at 0x00000000022EF390>
<open file 'java -jar G:\benchmark\learning_to_rank\letor40\baselines\ListNet\source_code\RankLib-v2.1\bin\RankLib.jar -train G:\benchmark\learning_to_rank\letor40\datasets\Mq2007\Fold2\train.txt -ranker 7 -save G:\benchmark\learning_to_rank\letor40\baselines\ListNet\data\model -epoch 1091 -lr 0.000010', mode 'r' at 0x00000000022EF300>
<open file 'java -jar G:\benchmark\learning_to_rank\letor40\baselines\ListNet\source_code\RankLib-v2.1\bin\RankLib.jar -load G:\benchmark\learning_to_rank\letor40\baselines\ListNet\data\model -rank G:\benchmark\learning_to_rank\letor40\datasets\Mq2007\Fold2\vali.txt -score G:\benchmark\learning_to_rank\letor40\baselines\ListNet\data\score', mode 'r' at 0x00000000022EF300>
<open file 'java -jar G:\benchmark\learning_to_rank\letor40\baselines\ListNet\source_code\RankLib-v2.1\bin\RankLib.jar -train G:\benchmark\learning_to_rank\letor40\datasets\Mq2007\Fold2\train.txt -ranker 7 -save G:\benchmark\learning_to_rank\letor40\baselines\ListNet\data\model -epoch 1101 -lr 0.000010', mode 'r' at 0x00000000022EF390>
<open file 'java -jar G:\benchmark\learning_to_rank\letor40\baselines\ListNet\source_code\RankLib-v2.1\bin\RankLib.jar -load G:\benchmark\learning_to_rank\letor40\baselines\ListNet\data\model -rank G:\benchmark\learning_to_rank\letor40\datasets\Mq2007\Fold2\vali.txt -score G:\benchmark\learning_to_rank\letor40\baselines\ListNet\data\score', mode 'r' at 0x00000000022EF390>
<open file 'java -jar G:\benchmark\learning_to_rank\letor40\baselines\ListNet\source_code\RankLib-v2.1\bin\RankLib.jar -train G:\benchmark\learning_to_rank\letor40\datasets\Mq2007\Fold2\train.txt -ranker 7 -save G:\benchmark\learning_to_rank\letor40\baselines\ListNet\data\model -epoch 1111 -lr 0.000010', mode 'r' at 0x00000000022EF300>
<open file 'java -jar G:\benchmark\learning_to_rank\letor40\baselines\ListNet\source_code\RankLib-v2.1\bin\RankLib.jar -load G:\benchmark\learning_to_rank\letor40\baselines\ListNet\data\model -rank G:\benchmark\learning_to_rank\letor40\datasets\Mq2007\Fold2\vali.txt -score G:\benchmark\learning_to_rank\letor40\baselines\ListNet\data\score', mode 'r' at 0x00000000022EF300>
<open file 'java -jar G:\benchmark\learning_to_rank\letor40\baselines\ListNet\source_code\RankLib-v2.1\bin\RankLib.jar -train G:\benchmark\learning_to_rank\letor40\datasets\Mq2007\Fold2\train.txt -ranker 7 -save G:\benchmark\learning_to_rank\letor40\baselines\ListNet\data\model -epoch 1121 -lr 0.000010', mode 'r' at 0x00000000022EF390>
<open file 'java -jar G:\benchmark\learning_to_rank\letor40\baselines\ListNet\source_code\RankLib-v2.1\bin\RankLib.jar -load G:\benchmark\learning_to_rank\letor40\baselines\ListNet\data\model -rank G:\benchmark\learning_to_rank\letor40\datasets\Mq2007\Fold2\vali.txt -score G:\benchmark\learning_to_rank\letor40\baselines\ListNet\data\score', mode 'r' at 0x00000000022EF390>
<open file 'java -jar G:\benchmark\learning_to_rank\letor40\baselines\ListNet\source_code\RankLib-v2.1\bin\RankLib.jar -train G:\benchmark\learning_to_rank\letor40\datasets\Mq2007\Fold2\train.txt -ranker 7 -save G:\benchmark\learning_to_rank\letor40\baselines\ListNet\data\model -epoch 1131 -lr 0.000010', mode 'r' at 0x00000000022EF300>
<open file 'java -jar G:\benchmark\learning_to_rank\letor40\baselines\ListNet\source_code\RankLib-v2.1\bin\RankLib.jar -load G:\benchmark\learning_to_rank\letor40\baselines\ListNet\data\model -rank G:\benchmark\learning_to_rank\letor40\datasets\Mq2007\Fold2\vali.txt -score G:\benchmark\learning_to_rank\letor40\baselines\ListNet\data\score', mode 'r' at 0x00000000022EF300>
<open file 'java -jar G:\benchmark\learning_to_rank\letor40\baselines\ListNet\source_code\RankLib-v2.1\bin\RankLib.jar -train G:\benchmark\learning_to_rank\letor40\datasets\Mq2007\Fold2\train.txt -ranker 7 -save G:\benchmark\learning_to_rank\letor40\baselines\ListNet\data\model -epoch 1141 -lr 0.000010', mode 'r' at 0x00000000022EF390>
<open file 'java -jar G:\benchmark\learning_to_rank\letor40\baselines\ListNet\source_code\RankLib-v2.1\bin\RankLib.jar -load G:\benchmark\learning_to_rank\letor40\baselines\ListNet\data\model -rank G:\benchmark\learning_to_rank\letor40\datasets\Mq2007\Fold2\vali.txt -score G:\benchmark\learning_to_rank\letor40\baselines\ListNet\data\score', mode 'r' at 0x00000000022EF390>
